info @storybook/react v6.3.2
info 
info => Cleaning outputDir: C:\Users\Sathwika\AppData\Local\Temp\chromatic--18240-FlmrFBGj1T7s
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\chatapp\.storybook"
info => Loading 9 other files in "C:\chatapp\.storybook"
info => Adding stories defined in "C:\chatapp\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\chatapp\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\chatapp\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\chatapp\.storybook\storybook-init-framework-entry.js C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\chatapp\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\.storybook\preview.js-generated-config-entry.js C:\chatapp\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 401/413 modules 12 active C:\chatapp\node_modules\define-properties\index.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active C:\chatapp\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active C:\chatapp\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active C:\chatapp\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active C:\chatapp\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active C:\chatapp\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active C:\chatapp\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active C:\chatapp\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active C:\chatapp\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\chatapp\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active C:\chatapp\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active C:\chatapp\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active C:\chatapp\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active C:\chatapp\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active C:\chatapp\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active C:\chatapp\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active C:\chatapp\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active C:\chatapp\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active C:\chatapp\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active C:\chatapp\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 58% building 406/441 modules 35 active C:\chatapp\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 58% building 406/442 modules 36 active C:\chatapp\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active C:\chatapp\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 58% building 407/443 modules 36 active C:\chatapp\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 58% building 407/444 modules 37 active C:\chatapp\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 58% building 407/445 modules 38 active C:\chatapp\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 58% building 407/446 modules 39 active C:\chatapp\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 58% building 407/447 modules 40 active C:\chatapp\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active C:\chatapp\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 58% building 408/448 modules 40 active C:\chatapp\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 409/448 modules 39 active C:\chatapp\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 409/449 modules 40 active C:\chatapp\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 59% building 410/449 modules 39 active C:\chatapp\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 59% building 411/449 modules 38 active C:\chatapp\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 59% building 411/450 modules 39 active C:\chatapp\node_modules\lodash\_root.js
<s> [webpack.Progress] 59% building 412/450 modules 38 active C:\chatapp\node_modules\lodash\_root.js
<s> [webpack.Progress] 59% building 412/451 modules 39 active C:\chatapp\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 59% building 412/452 modules 40 active C:\chatapp\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 59% building 413/452 modules 39 active C:\chatapp\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 59% building 414/452 modules 38 active C:\chatapp\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 415/453 modules 38 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 416/453 modules 37 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 417/453 modules 36 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active C:\chatapp\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active C:\chatapp\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active C:\chatapp\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active C:\chatapp\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 64% building 453/456 modules 3 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 64% building 454/456 modules 2 active C:\chatapp\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 64% building 454/457 modules 3 active C:\chatapp\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 455/457 modules 2 active C:\chatapp\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 456/457 modules 1 active C:\chatapp\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 456/458 modules 2 active C:\chatapp\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 64% building 456/459 modules 3 active C:\chatapp\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active C:\chatapp\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active C:\chatapp\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active C:\chatapp\node_modules\lodash\toString.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active C:\chatapp\node_modules\lodash\toString.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active C:\chatapp\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active C:\chatapp\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active C:\chatapp\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active C:\chatapp\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active C:\chatapp\node_modules\object.values\shim.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active C:\chatapp\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active C:\chatapp\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active C:\chatapp\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active C:\chatapp\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active C:\chatapp\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active C:\chatapp\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active C:\chatapp\node_modules\object.entries\shim.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active C:\chatapp\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active C:\chatapp\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active C:\chatapp\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active C:\chatapp\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active C:\chatapp\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active C:\chatapp\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active C:\chatapp\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active C:\chatapp\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active C:\chatapp\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active C:\chatapp\node_modules\lodash\_Map.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active C:\chatapp\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active C:\chatapp\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active C:\chatapp\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active C:\chatapp\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active C:\chatapp\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active C:\chatapp\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active C:\chatapp\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active C:\chatapp\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active C:\chatapp\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 65% building 464/491 modules 27 active C:\chatapp\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 65% building 464/492 modules 28 active C:\chatapp\node_modules\lodash\_Set.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active C:\chatapp\node_modules\lodash\_Promise.js
